,source,destination
0,chain-10,chain-db
1,chain-2,chain-db
2,chain-4,chain-db
3,chain-7,chain-db
4,chain-8,chain-db
5,chain-9,chain-db
6,chain-1,chain-db
7,chain-5,chain-db
8,chain-6,chain-db
9,chain-3,chain-db
10,chain-1,chain-2
11,chain-3,chain-4
12,chain-5,chain-6
13,gateway,chain-1
14,chain-9,chain-10
15,chain-6,chain-7
16,chain-7,chain-8
17,chain-8,chain-9
18,chain-2,chain-3
19,chain-4,chain-5
20,chain-2,home-cluster-node2
21,chain-5,home-cluster-node1
22,chain-6,home-cluster-node2
23,chain-7,home-cluster-node2
24,chain-9,home-cluster-node1
25,chain-db,home-cluster-node1
26,gateway,home-cluster-node1
27,chain-1,home-cluster-node3
28,chain-10,home-cluster-node3
29,chain-3,home-cluster-node1
30,chain-4,home-cluster-node3
31,chain-8,home-cluster-node3
32,istio-init,home-cluster-node1
