,source,destination
0,carts,carts-db
1,catalogue,catalogue-db
2,orders,orders-db
3,user,user-db
4,queue-master,rabbitmq
5,shipping,rabbitmq
6,front-end,session-db
7,orders,shipping
8,front-end,user
9,orders,user
10,front-end,carts
11,orders,carts
12,front-end,catalogue
13,front-end,orders
14,orders,payment
15,catalogue,home-cluster-node3
16,user,home-cluster-node1
17,shipping,home-cluster-node3
18,queue-master,home-cluster-node3
19,carts-db,home-cluster-node1
20,catalogue-db,home-cluster-node1
21,payment,home-cluster-node2
22,orders-db,home-cluster-node1
23,rabbitmq,home-cluster-node1
24,session-db,home-cluster-node2
25,user-db,home-cluster-node2
26,carts,home-cluster-node2
27,front-end,home-cluster-node3
28,orders,home-cluster-node2
