,source,destination
0,front-end,session-db
1,carts,carts-db
2,catalogue,catalogue-db
3,orders,orders-db
4,user,user-db
5,queue-master,rabbitmq
6,shipping,rabbitmq
7,orders,payment
8,orders,shipping
9,front-end,user
10,orders,user
11,front-end,carts
12,orders,carts
13,front-end,catalogue
14,front-end,orders
15,session-db,home-cluster-node2
16,shipping,home-cluster-node3
17,catalogue,home-cluster-node3
18,catalogue-db,home-cluster-node1
19,front-end,home-cluster-node3
20,queue-master,home-cluster-node3
21,carts,home-cluster-node2
22,carts-db,home-cluster-node1
23,orders-db,home-cluster-node1
24,user,home-cluster-node1
25,orders,home-cluster-node2
26,payment,home-cluster-node2
27,rabbitmq,home-cluster-node1
28,user-db,home-cluster-node2
