,source,destination
0,user,user-db
1,queue-master,rabbitmq
2,shipping,rabbitmq
3,front-end,session-db
4,carts,carts-db
5,catalogue,catalogue-db
6,orders,orders-db
7,front-end,orders
8,orders,payment
9,orders,shipping
10,front-end,user
11,orders,user
12,front-end,carts
13,orders,carts
14,front-end,catalogue
15,front-end,home-cluster-node3
16,shipping,home-cluster-node3
17,orders-db,home-cluster-node1
18,queue-master,home-cluster-node3
19,session-db,home-cluster-node2
20,carts,home-cluster-node2
21,carts-db,home-cluster-node1
22,rabbitmq,home-cluster-node1
23,user,home-cluster-node1
24,user-db,home-cluster-node2
25,catalogue,home-cluster-node3
26,catalogue-db,home-cluster-node1
27,orders,home-cluster-node2
28,payment,home-cluster-node2
