,source,destination
0,carts,carts-db
1,catalogue,catalogue-db
2,orders,orders-db
3,user,user-db
4,queue-master,rabbitmq
5,shipping,rabbitmq
6,front-end,session-db
7,orders,carts
8,front-end,catalogue
9,front-end,orders
10,orders,payment
11,orders,shipping
12,front-end,user
13,orders,user
14,front-end,carts
15,queue-master,home-cluster-node3
16,rabbitmq,home-cluster-node1
17,shipping,home-cluster-node3
18,front-end,home-cluster-node3
19,user,home-cluster-node1
20,carts-db,home-cluster-node1
21,payment,home-cluster-node2
22,session-db,home-cluster-node2
23,carts,home-cluster-node2
24,catalogue-db,home-cluster-node1
25,orders,home-cluster-node2
26,orders-db,home-cluster-node1
27,user-db,home-cluster-node2
28,catalogue,home-cluster-node3
