,source,destination
0,catalogue,catalogue-db
1,orders,orders-db
2,user,user-db
3,queue-master,rabbitmq
4,shipping,rabbitmq
5,front-end,session-db
6,carts,carts-db
7,front-end,catalogue
8,front-end,orders
9,orders,payment
10,orders,shipping
11,front-end,user
12,orders,user
13,front-end,carts
14,orders,carts
15,carts,home-cluster-node2
16,catalogue,home-cluster-node3
17,queue-master,home-cluster-node3
18,rabbitmq,home-cluster-node1
19,session-db,home-cluster-node2
20,carts-db,home-cluster-node1
21,catalogue-db,home-cluster-node1
22,orders,home-cluster-node2
23,shipping,home-cluster-node3
24,orders-db,home-cluster-node1
25,user,home-cluster-node1
26,front-end,home-cluster-node3
27,payment,home-cluster-node2
28,user-db,home-cluster-node2
