,source,destination
0,fanout-12,fanout-12-db
1,fanout-14,fanout-14-db
2,fanout-6,fanout-6-db
3,fanout-1,fanout-1-db
4,fanout-10,fanout-10-db
5,fanout-11,fanout-11-db
6,fanout-15,fanout-15-db
7,fanout-2,fanout-2-db
8,fanout-4,fanout-4-db
9,fanout-5,fanout-5-db
10,fanout-9,fanout-9-db
11,fanout-13,fanout-13-db
12,fanout-3,fanout-3-db
13,fanout-7,fanout-7-db
14,fanout-8,fanout-8-db
15,gateway,fanout-2
16,gateway,fanout-5
17,gateway,fanout-6
18,gateway,fanout-7
19,gateway,fanout-10
20,gateway,fanout-4
21,gateway,fanout-8
22,gateway,fanout-9
23,gateway,fanout-3
24,gateway,fanout-12
25,gateway,fanout-13
26,gateway,fanout-14
27,gateway,fanout-15
28,gateway,fanout-11
29,gateway,fanout-1
30,fanout-5,home-cluster-node3
31,fanout-4-db,home-cluster-node3
32,fanout-2-db,home-cluster-node3
33,fanout-3-db,home-cluster-node3
34,fanout-4,home-cluster-node2
35,fanout-8,home-cluster-node1
36,fanout-15-db,home-cluster-node2
37,fanout-10,home-cluster-node1
38,fanout-15,home-cluster-node1
39,fanout-1,home-cluster-node1
40,fanout-14-db,home-cluster-node2
41,fanout-6,home-cluster-node2
42,gateway,home-cluster-node3
43,fanout-13,home-cluster-node2
44,fanout-7,home-cluster-node3
45,fanout-9-db,home-cluster-node2
46,fanout-1-db,home-cluster-node3
47,fanout-2,home-cluster-node2
48,fanout-3,home-cluster-node1
49,fanout-7-db,home-cluster-node1
50,fanout-10-db,home-cluster-node2
51,fanout-11-db,home-cluster-node3
52,fanout-12-db,home-cluster-node1
53,fanout-13-db,home-cluster-node1
54,fanout-14,home-cluster-node1
55,fanout-6-db,home-cluster-node1
56,fanout-11,home-cluster-node2
57,fanout-5-db,home-cluster-node1
58,fanout-8-db,home-cluster-node2
59,fanout-9,home-cluster-node3
60,fanout-12,home-cluster-node3
