,source,destination
0,fanout-1,fanout-1-db
1,fanout-10,fanout-10-db
2,fanout-3,fanout-3-db
3,fanout-4,fanout-4-db
4,fanout-8,fanout-8-db
5,fanout-2,fanout-2-db
6,fanout-5,fanout-5-db
7,fanout-6,fanout-6-db
8,fanout-7,fanout-7-db
9,fanout-9,fanout-9-db
10,gateway,fanout-1
11,gateway,fanout-10
12,gateway,fanout-3
13,gateway,fanout-4
14,gateway,fanout-6
15,gateway,fanout-2
16,gateway,fanout-5
17,gateway,fanout-7
18,gateway,fanout-8
19,gateway,fanout-9
20,fanout-10,home-cluster-node3
21,fanout-10-db,home-cluster-node1
22,fanout-3,home-cluster-node1
23,fanout-3-db,home-cluster-node2
24,fanout-5-db,home-cluster-node2
25,fanout-6,home-cluster-node3
26,fanout-7,home-cluster-node2
27,fanout-7-db,home-cluster-node1
28,fanout-1-db,home-cluster-node2
29,fanout-2,home-cluster-node3
30,fanout-2-db,home-cluster-node2
31,fanout-4,home-cluster-node3
32,fanout-4-db,home-cluster-node2
33,fanout-9,home-cluster-node1
34,fanout-1,home-cluster-node1
35,fanout-9-db,home-cluster-node3
36,fanout-5,home-cluster-node1
37,fanout-6-db,home-cluster-node2
38,fanout-8,home-cluster-node2
39,fanout-8-db,home-cluster-node3
40,gateway,home-cluster-node2
