,source,destination
0,catalogue,catalogue-db
1,orders,orders-db
2,user,user-db
3,queue-master,rabbitmq
4,shipping,rabbitmq
5,front-end,session-db
6,carts,carts-db
7,orders,user
8,front-end,carts
9,orders,carts
10,front-end,catalogue
11,front-end,orders
12,orders,payment
13,orders,shipping
14,front-end,user
15,carts-db,node1
16,orders,node3
17,user-db,node2
18,catalogue,node2
19,payment,node1
20,user,node1
21,shipping,node3
22,carts,node3
23,catalogue-db,node2
24,front-end,node1
25,orders-db,node2
26,rabbitmq,node2
27,queue-master,node3
28,session-db,node1
