,source,destination
0,orders,orders-db
1,user,user-db
2,queue-master,rabbitmq
3,shipping,rabbitmq
4,front-end,session-db
5,carts,carts-db
6,catalogue,catalogue-db
7,orders,carts
8,front-end,catalogue
9,front-end,orders
10,orders,payment
11,orders,shipping
12,front-end,user
13,orders,user
14,front-end,carts
15,orders,home-cluster-node2
16,carts-db,home-cluster-node1
17,catalogue-db,home-cluster-node1
18,rabbitmq,home-cluster-node1
19,user,home-cluster-node1
20,payment,home-cluster-node2
21,shipping,home-cluster-node3
22,user-db,home-cluster-node2
23,carts,home-cluster-node2
24,catalogue,home-cluster-node3
25,front-end,home-cluster-node3
26,orders-db,home-cluster-node1
27,queue-master,home-cluster-node3
28,session-db,home-cluster-node2
