,source,destination
0,catalogue,catalogue-db
1,orders,orders-db
2,user,user-db
3,queue-master,rabbitmq
4,shipping,rabbitmq
5,front-end,session-db
6,carts,carts-db
7,orders,user
8,front-end,carts
9,orders,carts
10,front-end,catalogue
11,front-end,orders
12,orders,payment
13,orders,shipping
14,front-end,user
15,catalogue-db,home-cluster-node1
16,payment,home-cluster-node2
17,queue-master,home-cluster-node3
18,user,home-cluster-node1
19,carts-db,home-cluster-node1
20,catalogue,home-cluster-node3
21,session-db,home-cluster-node2
22,shipping,home-cluster-node3
23,carts,home-cluster-node2
24,orders,home-cluster-node2
25,orders-db,home-cluster-node1
26,rabbitmq,home-cluster-node1
27,front-end,home-cluster-node3
28,user-db,home-cluster-node2
