,source,destination
0,fanout-8,fanout-8-db
1,fanout-9,fanout-9-db
2,fanout-5,fanout-5-db
3,fanout-7,fanout-7-db
4,fanout-2,fanout-2-db
5,fanout-3,fanout-3-db
6,fanout-4,fanout-4-db
7,fanout-6,fanout-6-db
8,fanout-1,fanout-1-db
9,fanout-10,fanout-10-db
10,gateway,fanout-7
11,gateway,fanout-8
12,gateway,fanout-9
13,gateway,fanout-1
14,gateway,fanout-10
15,gateway,fanout-2
16,gateway,fanout-6
17,gateway,fanout-3
18,gateway,fanout-4
19,gateway,fanout-5
20,fanout-9-db,home-cluster-node3
21,fanout-1,home-cluster-node1
22,fanout-10,home-cluster-node3
23,fanout-4,home-cluster-node3
24,fanout-5,home-cluster-node1
25,fanout-6,home-cluster-node3
26,fanout-6-db,home-cluster-node2
27,fanout-9,home-cluster-node1
28,fanout-2,home-cluster-node3
29,fanout-3,home-cluster-node1
30,fanout-3-db,home-cluster-node2
31,fanout-5-db,home-cluster-node2
32,fanout-7,home-cluster-node2
33,fanout-1-db,home-cluster-node2
34,fanout-2-db,home-cluster-node2
35,fanout-7-db,home-cluster-node1
36,fanout-8,home-cluster-node2
37,fanout-8-db,home-cluster-node3
38,gateway,home-cluster-node2
39,fanout-10-db,home-cluster-node1
40,fanout-4-db,home-cluster-node2
