,source,destination
0,shipping,rabbitmq
1,front-end,session-db
2,carts,carts-db
3,catalogue,catalogue-db
4,orders,orders-db
5,user,user-db
6,queue-master,rabbitmq
7,orders,carts
8,front-end,catalogue
9,front-end,orders
10,orders,payment
11,orders,shipping
12,front-end,user
13,orders,user
14,front-end,carts
15,session-db,home-cluster-node2
16,user-db,home-cluster-node2
17,carts,home-cluster-node2
18,carts-db,home-cluster-node1
19,payment,home-cluster-node2
20,user,home-cluster-node1
21,front-end,home-cluster-node3
22,orders,home-cluster-node2
23,rabbitmq,home-cluster-node1
24,catalogue-db,home-cluster-node1
25,queue-master,home-cluster-node3
26,catalogue,home-cluster-node3
27,orders-db,home-cluster-node1
28,shipping,home-cluster-node3
