,source,destination
0,fanout-12,fanout-12-db
1,fanout-13,fanout-13-db
2,fanout-14,fanout-14-db
3,fanout-10,fanout-10-db
4,fanout-4,fanout-4-db
5,fanout-7,fanout-7-db
6,fanout-8,fanout-8-db
7,fanout-1,fanout-1-db
8,fanout-11,fanout-11-db
9,fanout-15,fanout-15-db
10,fanout-2,fanout-2-db
11,fanout-3,fanout-3-db
12,fanout-5,fanout-5-db
13,fanout-6,fanout-6-db
14,fanout-9,fanout-9-db
15,gateway,fanout-8
16,gateway,fanout-9
17,gateway,fanout-12
18,gateway,fanout-13
19,gateway,fanout-14
20,gateway,fanout-6
21,gateway,fanout-7
22,gateway,fanout-10
23,gateway,fanout-11
24,gateway,fanout-2
25,gateway,fanout-4
26,gateway,fanout-15
27,gateway,fanout-5
28,gateway,fanout-1
29,gateway,fanout-3
30,fanout-1,home-cluster-node1
31,fanout-10-db,home-cluster-node2
32,fanout-13-db,home-cluster-node1
33,fanout-3,home-cluster-node1
34,fanout-12,home-cluster-node3
35,fanout-2,home-cluster-node2
36,fanout-3-db,home-cluster-node3
37,fanout-8,home-cluster-node1
38,gateway,home-cluster-node3
39,fanout-1-db,home-cluster-node3
40,fanout-15-db,home-cluster-node2
41,fanout-4,home-cluster-node2
42,fanout-9,home-cluster-node3
43,fanout-10,home-cluster-node1
44,fanout-11-db,home-cluster-node3
45,fanout-5-db,home-cluster-node1
46,fanout-14,home-cluster-node1
47,fanout-8-db,home-cluster-node2
48,fanout-12-db,home-cluster-node1
49,fanout-14-db,home-cluster-node2
50,fanout-6,home-cluster-node2
51,fanout-6-db,home-cluster-node1
52,fanout-9-db,home-cluster-node2
53,fanout-5,home-cluster-node3
54,fanout-7,home-cluster-node3
55,fanout-7-db,home-cluster-node1
56,fanout-11,home-cluster-node2
57,fanout-13,home-cluster-node2
58,fanout-15,home-cluster-node1
59,fanout-2-db,home-cluster-node3
60,fanout-4-db,home-cluster-node3
