,source,destination
0,carts,carts-db
1,catalogue,catalogue-db
2,orders,orders-db
3,user,user-db
4,queue-master,rabbitmq
5,shipping,rabbitmq
6,front-end,session-db
7,front-end,catalogue
8,front-end,orders
9,orders,payment
10,orders,shipping
11,front-end,user
12,orders,user
13,front-end,carts
14,orders,carts
15,orders,node1-k8s-v2
16,orders-db,node3-k8s-v2
17,user-db,node2-k8s-v2
18,catalogue,node1-k8s-v2
19,front-end,node2-k8s-v2
20,queue-master,node2-k8s-v2
21,user,node3-k8s-v2
22,carts,node2-k8s-v2
23,carts-db,node3-k8s-v2
24,catalogue-db,node3-k8s-v2
25,payment,node1-k8s-v2
26,rabbitmq,node3-k8s-v2
27,session-db,node2-k8s-v2
28,shipping,node1-k8s-v2
