,source,destination
0,shipping,rabbitmq
1,front-end,session-db
2,carts,carts-db
3,catalogue,catalogue-db
4,orders,orders-db
5,user,user-db
6,queue-master,rabbitmq
7,orders,carts
8,front-end,catalogue
9,front-end,orders
10,orders,payment
11,orders,shipping
12,front-end,user
13,orders,user
14,front-end,carts
15,carts,home-cluster-node2
16,catalogue,home-cluster-node3
17,session-db,home-cluster-node2
18,user,home-cluster-node1
19,front-end,home-cluster-node3
20,orders,home-cluster-node2
21,shipping,home-cluster-node3
22,user-db,home-cluster-node2
23,catalogue-db,home-cluster-node1
24,orders-db,home-cluster-node1
25,queue-master,home-cluster-node3
26,rabbitmq,home-cluster-node1
27,carts-db,home-cluster-node1
28,payment,home-cluster-node2
