,source,destination
0,shipping,rabbitmq
1,front-end,session-db
2,carts,carts-db
3,catalogue,catalogue-db
4,orders,orders-db
5,user,user-db
6,queue-master,rabbitmq
7,front-end,user
8,orders,user
9,front-end,carts
10,orders,carts
11,front-end,catalogue
12,front-end,orders
13,orders,payment
14,orders,shipping
15,catalogue,home-cluster-node3
16,payment,home-cluster-node2
17,queue-master,home-cluster-node3
18,carts,home-cluster-node2
19,front-end,home-cluster-node3
20,orders-db,home-cluster-node1
21,rabbitmq,home-cluster-node1
22,shipping,home-cluster-node3
23,catalogue-db,home-cluster-node1
24,session-db,home-cluster-node2
25,carts-db,home-cluster-node1
26,orders,home-cluster-node2
27,user,home-cluster-node1
28,user-db,home-cluster-node2
